<ROWSET OMS_PROTOCOL_VERSION="10.2.0.4.2" TABLE="MGMT_METRICS_RAW">
<ROW>
	<METRIC_GUID>0A981A972108758BFA482710E7EEBB3C</METRIC_GUID>
	<KEY_VALUE>user</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>d:\oracle\diag\rdbms\orcl\orcl\trace</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>75B0F64F90122BAC22E17D6C4434911E</METRIC_GUID>
	<KEY_VALUE>user</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>393839616</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>2B67AB89424FD2930DD6BF085A664159</METRIC_GUID>
	<KEY_VALUE>user</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>282272655.36</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F8BFE3D86B97CCBD6420E078CCE772A0</METRIC_GUID>
	<KEY_VALUE>user</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>72</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>8016891D894449D0F41A7AEC787F2CF3</METRIC_GUID>
	<KEY_VALUE>user</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>111566960.64</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>ECE1814E2B29ABC846E625F3C7C75F78</METRIC_GUID>
	<KEY_VALUE>NOARCHIVELOG</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>999999999</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>5C0AA5291E92FB68F5B9F7D4E9647C31</METRIC_GUID>
	<KEY_VALUE>NOARCHIVELOG</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>911DA25A45509FBD69149CAE87B9E154</METRIC_GUID>
	<KEY_VALUE>NOARCHIVELOG</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>08B01B91797FFBDE0293530FAACDEB65</METRIC_GUID>
	<KEY_VALUE>NOARCHIVELOG</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>999999999</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>87B4B35896FC9624885C3870A8419FAE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:26:36</COLLECTION_TIMESTAMP>
	<VALUE>10</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>1EA69E018E163E3E323609D334EE8E20</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:26:36</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D673D3B2B16DE7F19CCC750C8667FABF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:05</COLLECTION_TIMESTAMP>
	<VALUE>1677.51312255859</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3BF84446B273FE1F5743FD6293C7E192</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:05</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F632DD232630BA07E79F6467D03B97DF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:05</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OPEN</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>59ADA7B09E3168921FD433F339799949</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A490B912BEEAF6BD17B8F86E54853ADD</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44EE9B9E1AE498B11D571B9456C13AD7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>315B2123ACEED1C4904D6B95CCF9F016</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC0A2B369EE46F5ED83ED0F7C25F20E1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>DDA4EE48BADC77F32B01EB18E9FEC626</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C407BA4BDC8E01C1244887652C6CBD5C</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>B691D5F28A8FF5A44BA1AC3C7A69C504</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>014944170442C8B9A600D75CAAF706B9</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C1D0A500D5DF4A8A1E3C0F341F23D798</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>6BEC082B5E7E2F91E9CA0F944ECFC666</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>5E6D628C73567FC33278167C1A3DCF60</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>8D71D525298C991D8CE41D21F51D632B</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:16</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F285EA1E3EE8B5DF6B60AA4EEBA9D190</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C38B9CCB6229D27CF1C30922FE513B89</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>6FC78D9DDE285129D1F597D7904B2E13</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>1DFA7A3F83203C9E51992A374B51C342</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D577C338C061D817F2786DD8BCC44CA7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>64CF0E5BE4F1E900806B76ABC41C0415</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>FC6411740BF7D591B402A6284A3467AC</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>591F723A6D4D1B0D3F69D6212C7593C4</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>E68E9A5FB74DB5D7DBA7304A6F3065A1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3A53A278A172CC4BB35EF109D1776C83</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>01B9FDC73467946A3AABC3D49369B6FB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A127B0E302F3327C9E02BBD500418257</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>58DF61707E3796BE8B5930B2C455FB03</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44B8F7EDD57640C8DDF1559AA5768483</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>95615057FA1F73976A232A38FBA430B0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC6DD70099C35B6C4DFE9E7143F412FB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:22</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>1.38</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>0.027</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>9.55</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>0.19</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>9.74</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>1.41</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:27:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F1E95E0D833E1D9C67C1AE14C1B2868B</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:09</COLLECTION_TIMESTAMP>
	<VALUE>0.019171</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A25D43E4E47A1B3D84113043FFB6EDC0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:09</COLLECTION_TIMESTAMP>
	<VALUE>0.028066</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0A7A394870A7189179AAD03A6764E4DE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:09</COLLECTION_TIMESTAMP>
	<VALUE>146.4</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>908999DCEEA8C29E2546B995CDF8DB29</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>0.88</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>E0246CE3ED740E9B8E3134C42F65FB49</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>220.26</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>2478F464EDDA694EF1DCE8EE1CB90019</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>475.38</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>23B3B132B46EE7FBF9C9E1D25E109202</METRIC_GUID>
	<KEY_VALUE/>
